Day,Flowrate,Riverheight,Entry number 
25,40.7,1.323,0
25.01041667,40.7,1.323,1
25.02083333,40.5,1.319,2
25.03125,40.3,1.314,3
25.04166667,40.1,1.31,4
25.05208333,39.9,1.307,5
25.0625,39.7,1.302,6
25.07291667,39.4,1.296,7
25.08333333,39.3,1.294,8
25.09375,39,1.286,9
25.10416667,38.8,1.281,10
25.11458333,38.4,1.273,11
25.125,38.2,1.268,12
25.13541667,37.9,1.263,13
25.14583333,37.7,1.257,14
25.15625,37.4,1.251,15
25.16666667,37.1,1.245,16
25.17708333,36.8,1.237,17
25.1875,36.4,1.229,18
25.19791667,36.3,1.227,19
25.20833333,36.1,1.222,20
25.21875,35.8,1.215,21
25.22916667,35.5,1.209,22
25.23958333,35.4,1.205,23
25.25,35.2,1.202,24
25.26041667,35.1,1.198,25
25.27083333,34.7,1.189,26
25.28125,34.6,1.187,27
25.29166667,34.3,1.181,28
25.30208333,34.3,1.18,29
25.3125,34.1,1.177,30
25.32291667,34,1.174,31
25.33333333,33.9,1.171,32
25.34375,33.7,1.167,33
25.35416667,33.6,1.165,34
25.36458333,33.5,1.163,35
25.375,33.4,1.16,36
25.38541667,33.3,1.158,37
25.39583333,33.2,1.156,38
25.40625,33.1,1.154,39
25.41666667,33.1,1.153,40
25.42708333,32.8,1.147,41
25.4375,32.8,1.146,42
25.44791667,32.8,1.145,43
25.45833333,32.5,1.14,44
25.46875,32.3,1.134,45
25.47916667,32.3,1.134,46
25.48958333,32.2,1.132,47
25.5,32.1,1.13,48
25.51041667,32.1,1.13,49
25.52083333,32.1,1.129,50
25.53125,32,1.126,51
25.54166667,32,1.127,52
25.55208333,32,1.128,53
25.5625,32.3,1.134,54
25.57291667,32.2,1.132,55
25.58333333,32.2,1.133,56
25.59375,32.2,1.133,57
25.60416667,32.3,1.135,58
25.61458333,32.7,1.144,59
25.625,33,1.151,60
25.63541667,33.2,1.156,61
25.64583333,33.6,1.164,62
25.65625,34,1.173,63
25.66666667,34.7,1.19,64
25.67708333,35.9,1.217,65
25.6875,37.9,1.261,66
25.69791667,40,1.309,67
25.70833333,42.7,1.366,68
25.71875,45.7,1.431,69
25.72916667,49.3,1.506,70
25.73958333,53.9,1.598,71
25.75,56.8,1.655,72
25.76041667,60,1.717,73
25.77083333,64.2,1.797,74
25.78125,68.8,1.884,75
25.79166667,73.9,1.971,76
25.80208333,80.2,2.072,77
25.8125,86.5,2.171,78
25.82291667,92.9,2.27,79
25.83333333,98.1,2.348,80
25.84375,103,2.423,81
25.85416667,108,2.492,82
25.86458333,111,2.543,83
25.875,115,2.596,84
25.88541667,118,2.642,85
25.89583333,123,2.708,86
25.90625,127,2.765,87
25.91666667,132,2.831,88
25.92708333,137,2.899,89
25.9375,142,2.955,90
25.94791667,146,3.011,91
25.95833333,150,3.071,92
25.96875,155,3.125,93
25.97916667,157,3.161,94
25.98958333,162,3.215,95
26,164,3.24,96
26.01041667,166,3.271,97
26.02083333,168,3.291,98
26.03125,169,3.301,99
26.04166667,171,3.325,100
26.05208333,172,3.348,101
26.0625,174,3.368,102
26.07291667,175,3.38,103
26.08333333,177,3.399,104
26.09375,177,3.399,105
26.10416667,178,3.414,106
26.11458333,178,3.422,107
26.125,179,3.425,108
26.13541667,179,3.426,109
26.14583333,179,3.426,110
26.15625,179,3.424,111
26.16666667,179,3.426,112
26.17708333,179,3.429,113
26.1875,180,3.435,114
26.19791667,179,3.431,115
26.20833333,179,3.433,116
26.21875,181,3.452,117
26.22916667,182,3.465,118
26.23958333,183,3.479,119
26.25,184,3.494,120
26.26041667,187,3.52,121
26.27083333,188,3.535,122
26.28125,190,3.556,123
26.29166667,190,3.557,124
26.30208333,191,3.576,125
26.3125,192,3.591,126
26.32291667,194,3.607,127
26.33333333,195,3.617,128
26.34375,197,3.642,129
26.35416667,198,3.661,130
26.36458333,203,3.711,131
26.375,206,3.745,132
26.38541667,207,3.762,133
26.39583333,209,3.784,134
26.40625,211,3.807,135
26.41666667,213,3.834,136
26.42708333,216,3.864,137
26.4375,220,3.905,138
26.44791667,223,3.947,139
26.45833333,226,3.977,140
26.46875,229,4.009,141
26.47916667,232,4.048,142
26.48958333,235,4.077,143
26.5,237,4.107,144
26.51041667,239,4.127,145
26.52083333,242,4.16,146
26.53125,245,4.191,147
26.54166667,248,4.223,148
26.55208333,250,4.246,149
26.5625,253,4.273,150
26.57291667,255,4.3,151
26.58333333,257,4.321,152
26.59375,260,4.35,153
26.60416667,262,4.371,154
26.61458333,264,4.397,155
26.625,268,4.435,156
26.63541667,271,4.475,157
26.64583333,275,4.511,158
26.65625,278,4.546,159
26.66666667,281,4.575,160
26.67708333,284,4.609,161
26.6875,286,4.63,162
26.69791667,288,4.651,163
26.70833333,291,4.681,164
26.71875,293,4.703,165
26.72916667,296,4.728,166
26.73958333,298,4.75,167
26.75,299,4.765,168
26.76041667,301,4.785,169
26.77083333,303,4.807,170
26.78125,305,4.82,171
26.79166667,306,4.838,172
26.80208333,309,4.862,173
26.8125,311,4.888,174
26.82291667,313,4.902,175
26.83333333,313,4.906,176
26.84375,315,4.923,177
26.85416667,316,4.931,178
26.86458333,317,4.944,179
26.875,319,4.964,180
26.88541667,321,4.987,181
26.89583333,323,5.003,182
26.90625,325,5.021,183
26.91666667,326,5.035,184
26.92708333,328,5.053,185
26.9375,332,5.095,186
26.94791667,333,5.108,187
26.95833333,335,5.123,188
26.96875,336,5.139,189
26.97916667,338,5.151,190
26.98958333,338,5.155,191
27,340,5.171,192
27.01041667,341,5.183,193
27.02083333,341,5.186,194
27.03125,342,5.19,195
27.04166667,344,5.21,196
27.05208333,344,5.212,197
27.0625,344,5.216,198
27.07291667,344,5.21,199
27.08333333,344,5.21,200
27.09375,344,5.209,201
27.10416667,344,5.217,202
27.11458333,344,5.21,203
27.125,344,5.209,204
27.13541667,344,5.211,205
27.14583333,343,5.205,206
27.15625,343,5.199,207
27.16666667,342,5.195,208
27.17708333,341,5.188,209
27.1875,341,5.184,210
27.19791667,340,5.175,211
27.20833333,340,5.171,212
27.21875,339,5.165,213
27.22916667,338,5.155,214
27.23958333,338,5.152,215
27.25,338,5.154,216
27.26041667,338,5.151,217
27.27083333,336,5.135,218
27.28125,335,5.128,219
27.29166667,335,5.128,220
27.30208333,334,5.115,221
27.3125,333,5.105,222
27.32291667,333,5.108,223
27.33333333,332,5.094,224
27.34375,331,5.084,225
27.35416667,330,5.075,226
27.36458333,329,5.063,227
27.375,328,5.051,228
27.38541667,326,5.035,229
27.39583333,325,5.024,230
27.40625,323,5.008,231
27.41666667,322,4.991,232
27.42708333,320,4.976,233
27.4375,318,4.958,234
27.44791667,316,4.94,235
27.45833333,315,4.92,236
27.46875,312,4.899,237
27.47916667,311,4.881,238
27.48958333,307,4.845,239
27.5,305,4.827,240
27.51041667,303,4.802,241
27.52083333,300,4.772,242
27.53125,297,4.743,243
27.54166667,294,4.714,244
27.55208333,291,4.679,245
27.5625,289,4.656,246
27.57291667,286,4.625,247
27.58333333,283,4.596,248
27.59375,279,4.559,249
27.60416667,276,4.528,250
27.61458333,274,4.501,251
27.625,271,4.474,252
27.63541667,267,4.429,253
27.64583333,264,4.393,254
27.65625,260,4.355,255
27.66666667,257,4.317,256
27.67708333,253,4.279,257
27.6875,249,4.236,258
27.69791667,246,4.199,259
27.70833333,241,4.149,260
27.71875,238,4.112,261
27.72916667,234,4.072,262
27.73958333,230,4.024,263
27.75,227,3.985,264
27.76041667,222,3.934,265
27.77083333,218,3.892,266
27.78125,215,3.852,267
27.79166667,210,3.801,268
27.80208333,206,3.755,269
27.8125,203,3.716,270
27.82291667,200,3.678,271
27.83333333,196,3.631,272
27.84375,193,3.596,273
27.85416667,189,3.551,274
27.86458333,186,3.509,275
27.875,183,3.475,276
27.88541667,180,3.441,277
27.89583333,178,3.411,278
27.90625,175,3.375,279
27.91666667,172,3.348,280
27.92708333,170,3.313,281
27.9375,166,3.274,282
27.94791667,164,3.239,283
27.95833333,161,3.208,284
27.96875,159,3.174,285
27.97916667,156,3.141,286
27.98958333,154,3.119,287
28,151,3.084,288
28.01041667,150,3.059,289
28.02083333,148,3.033,290
28.03125,146,3.009,291
28.04166667,144,2.984,292
28.05208333,142,2.963,293
28.0625,141,2.941,294
28.07291667,139,2.922,295
28.08333333,137,2.9,296
28.09375,136,2.878,297
28.10416667,134,2.856,298
28.11458333,133,2.84,299
28.125,131,2.815,300
28.13541667,130,2.801,301
28.14583333,128,2.778,302
28.15625,127,2.761,303
28.16666667,126,2.742,304
28.17708333,125,2.727,305
28.1875,123,2.711,306
28.19791667,122,2.689,307
28.20833333,121,2.674,308
28.21875,120,2.663,309
28.22916667,119,2.643,310
28.23958333,118,2.631,311
28.25,117,2.623,312
28.26041667,116,2.611,313
28.27083333,115,2.598,314
28.28125,114,2.584,315
28.29166667,114,2.573,316
28.30208333,113,2.562,317
28.3125,112,2.551,318
28.32291667,111,2.539,319
28.33333333,110,2.527,320
28.34375,109,2.513,321
28.35416667,109,2.505,322
28.36458333,108,2.496,323
28.375,107,2.484,324
28.38541667,107,2.477,325
28.39583333,106,2.467,326
28.40625,105,2.456,327
28.41666667,105,2.448,328
28.42708333,104,2.44,329
28.4375,104,2.43,330
28.44791667,103,2.421,331
28.45833333,102,2.41,332
28.46875,102,2.404,333
28.47916667,101,2.392,334
28.48958333,101,2.384,335
28.5,99.9,2.374,336
28.51041667,99.7,2.371,337
28.52083333,99.2,2.364,338
28.53125,98.4,2.353,339
28.54166667,97.9,2.345,340
28.55208333,97.4,2.338,341
28.5625,96.8,2.329,342
28.57291667,96.5,2.324,343
28.58333333,95.7,2.312,344
28.59375,95.4,2.308,345
28.60416667,94.7,2.297,346
28.61458333,94.2,2.29,347
28.625,93.8,2.283,348
28.63541667,93.3,2.275,349
28.64583333,92.5,2.264,350
28.65625,92,2.256,351
28.66666667,91.8,2.253,352
28.67708333,91,2.241,353
28.6875,90.4,2.231,354
28.69791667,89.6,2.219,355
28.70833333,89.2,2.213,356
28.71875,88.5,2.203,357
28.72916667,88.2,2.198,358
28.73958333,87.2,2.183,359
28.75,86.7,2.174,360
28.76041667,86.3,2.169,361
28.77083333,85.6,2.157,362
28.78125,85.1,2.149,363
28.79166667,84.5,2.14,364
28.80208333,83.8,2.129,365
28.8125,83.3,2.122,366
28.82291667,83.1,2.119,367
28.83333333,82.5,2.109,368
28.84375,81.9,2.099,369
28.85416667,81.3,2.09,370
28.86458333,81,2.085,371
28.875,80.4,2.075,372
28.88541667,80,2.069,373
28.89583333,79.6,2.062,374
28.90625,79.4,2.059,375
28.91666667,78.7,2.048,376
28.92708333,78.3,2.042,377
28.9375,78,2.037,378
28.94791667,77.6,2.031,379
28.95833333,77.3,2.026,380
28.96875,77.2,2.024,381
28.97916667,77.2,2.024,382
28.98958333,76.9,2.02,383
29,76.8,2.017,384
29.01041667,76.3,2.009,385
29.02083333,75.5,1.997,386
29.03125,75,1.988,387
29.04166667,74.4,1.979,388
29.05208333,74,1.972,389
29.0625,73.6,1.965,390
29.07291667,73.1,1.958,391
29.08333333,72.9,1.954,392
29.09375,72.4,1.946,393
29.10416667,72,1.939,394
29.11458333,71.7,1.935,395
29.125,71.3,1.927,396
29.13541667,71,1.922,397
29.14583333,70.7,1.917,398
29.15625,70.5,1.915,399
29.16666667,70.2,1.909,400
29.17708333,69.9,1.903,401
29.1875,69.6,1.898,402
29.19791667,69.2,1.891,403
29.20833333,68.9,1.885,404
29.21875,68.7,1.882,405
29.22916667,68.3,1.874,406
29.23958333,68.2,1.871,407
29.25,67.9,1.866,408
29.26041667,67.5,1.859,409
29.27083333,67.3,1.855,410
29.28125,67.1,1.851,411
29.29166667,66.6,1.843,412
29.30208333,66.5,1.84,413
29.3125,66.2,1.835,414
29.32291667,65.8,1.827,415
29.33333333,65.7,1.826,416
29.34375,65.5,1.821,417
29.35416667,65.2,1.816,418
29.36458333,64.9,1.81,419
29.375,64.8,1.809,420
29.38541667,64.5,1.802,421
29.39583333,64.2,1.797,422
29.40625,64,1.793,423
29.41666667,63.6,1.786,424
29.42708333,63.6,1.786,425
29.4375,63.3,1.781,426
29.44791667,63,1.775,427
29.45833333,62.9,1.773,428
29.46875,62.8,1.771,429
29.47916667,62.2,1.759,430
29.48958333,62.2,1.76,431
29.5,61.9,1.753,432
29.51041667,61.8,1.751,433
29.52083333,61.9,1.753,434
29.53125,61.6,1.747,435
29.54166667,61.6,1.748,436
29.55208333,61.4,1.745,437
29.5625,61.1,1.738,438
29.57291667,60.9,1.735,439
29.58333333,60.7,1.731,440
29.59375,60.4,1.724,441
29.60416667,60,1.718,442
29.61458333,60,1.718,443
29.625,59.8,1.714,444
29.63541667,59.6,1.709,445
29.64583333,59.5,1.707,446
29.65625,59.3,1.703,447
29.66666667,59,1.698,448
29.67708333,58.9,1.696,449
29.6875,58.6,1.69,450
29.69791667,58.3,1.684,451
29.70833333,58.2,1.683,452
29.71875,57.9,1.676,453
29.72916667,57.6,1.671,454
29.73958333,57.5,1.669,455
29.75,57.2,1.663,456
29.76041667,56.9,1.657,457
29.77083333,56.7,1.654,458
29.78125,56.4,1.647,459
29.79166667,56.3,1.645,460
29.80208333,56.2,1.643,461
29.8125,55.7,1.634,462
29.82291667,55.5,1.63,463
29.83333333,55.3,1.626,464
29.84375,55.1,1.621,465
29.85416667,54.7,1.614,466
29.86458333,54.7,1.613,467
29.875,54.4,1.608,468
29.88541667,54.3,1.605,469
29.89583333,54,1.6,470
29.90625,53.8,1.595,471
29.91666667,53.7,1.593,472
29.92708333,53.2,1.583,473
29.9375,53.1,1.581,474
29.94791667,53,1.58,475
29.95833333,52.7,1.574,476
29.96875,52.4,1.568,477
29.97916667,52.2,1.563,478
29.98958333,52,1.559,479
30,51.8,1.556,480
